

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:56:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
                          u2190 0241                            u2510 03A6                            u2430 0301  
                          u2270 0160                            u2350 0D38                            u1391 0FD1  
                          u1375 0FB5                            u1471 00B6                            u1535 0DB1  
                          u1711 0E96                            u2191 0240                            u2511 03A5  
                          u2431 0300                            u2271 015F                            u2351 0D37  
                          u1392 0FD2                            u1376 0FB6                            u1480 00D4  
                          u1560 0DD0                            u1640 0D01                            u1800 04AC  
                          u1720 0E9E                            u2600 040A                            u2520 03BF  
                          u2440 031C                            u1393 0FD7                            u1481 00D3  
                          u1561 0DCF                            u1641 0D00                            u1801 04AB  
                          u1721 0E9D                            u1705 0E7C                            u2601 0409  
                          u2521 03BE                            u2505 038D                            u2441 031B  
                          u2265 0152                            u1394 0FD8                            u1490 00EF  
                          u1650 0D0B                            u1810 04B1                            u2610 0410  
                          u2530 03C7                            u2450 033A                            u2290 0170  
                          u2370 0D64                            u1395 0FDD                            u1491 00EE  
                          u1555 0DC0                            u1651 0D0A                            u1635 0CF3  
                          u1811 04B0                            u2611 040F                            u2531 03C6  
                          u2515 03A2                            u2451 0339                            u2291 016F  
                          u2371 0D63                            u1396 0FDE                            u1580 0DE4  
                          u1820 04D2                            u1740 0EB0                            u2620 0422  
                          u2460 0374                            u2380 02C9                            u1581 0DE3  
                          u1565 0DCC                            u1901 05AE                            u1821 04D1  
                          u1741 0EAF                            u2621 0421                            u2461 0373  
                          u2381 02C8                            u2285 0165                            u2365 0D48  
                          u1590 0DE9                            u1670 0D1E                            u1902 05B5  
                          u1830 04D8                            u1750 0EB7                            u2630 0431  
                          u2550 03D6                            u2390 02CF                            u1591 0DE8  
                          u1575 0DD8                            u1671 0D1D                            u1655 0D07  
                          u1903 05BC                            u1831 04D7                            u1751 0EB6  
                          u1735 0EA0                            u2551 03D5                            u2391 02CE  
                          u1680 0D23                            u1840 04DD                            u2640 044E  
                          u1681 0D22                            u1665 0D12                            u1921 05E4  
                          u1841 04DC                            u2641 044D                            u2545 03CB  
                          u1922 05EB                            u1850 04F4                            u1770 0EC8  
                          u1690 0E6A                            u2650 046B                            u2570 03EA  
                          u2490 038A                            u1931 0611                            u1923 05F2  
                          u1915 05BE                            u1851 04F3                            u1771 0EC7  
                          u1691 0E69                            u2707 0E3F                            u2651 046A  
                          u2635 042C                            u2571 03E9                            u2491 0389  
                          u2475 0376                            u1932 0618                            u1860 04F9  
                          u1780 0ECD                            u2660 0482                            u2580 03EF  
                          u1933 061F                            u1861 04F8                            u1781 0ECC  
                          u1765 0EBA                            u2717 0E55                            u2661 0481  
                          u2645 044A                            u2581 03EE                            u2565 03D9  
                          u2485 037F                            u1790 04A6                            u2590 0403  
                          u1951 0647                            u1871 054A                            u1791 04A5  
                          u2655 0467                            u2591 0402                            u1952 064E  
