

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 17:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
                          l1388 0682                            l1484 0477                            l1468 03ED  
                          l1492 00AD                            l1564 0381                            l1556 0361  
                          l1548 033E                            l1580 0F81                            l1572 0F64  
                          l1398 0716                            l1486 047D                            l1494 00B5  
                          l1558 0377                            l1582 0F88                            l1574 0F69  
                          l1488 048A                            l1496 00B8                            l1576 0F71  
                          l1568 0F5C                            l1498 00C2                            l1578 0F7A  
                          u1100 001E                            u1101 001D                            u1030 0198  
                          u1031 0197                            u1040 01B4                            u1200 0047  
                          u1120 0032                            u2000 0357                            u1041 01B3  
                          u1201 0046                            u1121 0031                            u2001 0356  
                          u1050 01C0                            u1130 0241                            u1210 0058  
                          u2010 036C                            u1051 01BF                            u1131 0240  
                          u1211 0057                            u1115 0025                            u1140 025C  
                          u1300 0FB7                            u2020 037C                            u1061 01CF  
                          u1141 025B                            u1301 0FB6                            u2021 037B  
                          u1070 01E8                            u1062 01D0                            u1150 0279  
                          u1230 006A                            u1310 0FC2                            u2030 0380  
                          u1071 01E7                            u1063 01D5                            u1151 0278  
                          u1231 0069                            u1311 0FC1                            u2031 037F  
                          u2015 0367                            u1064 01D6                            u1160 0294  
                          u1400 0142                            u1081 01F7                            u1065 01DB  
                          u1161 0293                            u1225 005C                            u1401 0141  
                          u1090 0222                            u1082 01F8                            u1066 01DC  
                          u1170 02B1                            u1250 007B                            u1330 0FD4  
                          u1410 0149                            u1091 0221                            u1083 01FD  
                          u1171 02B0                            u1251 007A                            u1331 0FD3  
                          u1411 0148                            u1084 01FE                            u1180 02CC  
                          u1340 0FDE                            u1500 04B1                            u1085 0203  
                          u1181 02CB                            u1245 006B                            u1341 0FDD  
                          u1325 0FC6                            u1501 04B0                            u2045 0F7B  
                          u1086 0204                            u1270 008F                            u1190 003C  
                          u1510 04D2                            u1430 015B                            u1095 021E  
                          u1271 008E                            u1255 0077                            u1191 003B  
                          u1511 04D1                            u1431 015A                            u1280 0094  
                          u1360 0FF1                            u1520 04D8                            u1440 0162  
                          u1281 0093                            u1265 0083                            u1361 0FF0  
                          u1345 0FDA                            u1521 04D7                            u1441 0161  
                          u1425 014B                            u2057 00BE                            u1370 0FF6  
                          u1290 0FAC                            u1530 04DD                            u1371 0FF5  
                          u1355 0FE5                            u1291 0FAB                            u1611 05E4  
                          u1531 04DC                            u2067 00D4                            u1612 05EB  
                          u1540 04F4                            u1460 0173                            u1380 0115  
                          u1701 06FF                            u1621 0611                            u1613 05F2  
                          u1605 05BE                            u1541 04F3                            u1461 0172  
                          u1381 0114                            u2077 00EA                            u1702 0706  
                          u1622 0618                            u1550 04F9                            u1470 0178  
                          u1390 012C                            u1703 070D                            u1623 061F  
                          u1551 04F8                            u1471 0177                            u1455 0165  
                          u2087 0100                            u1800 077D                            u1480 04A6  
                          u1801 077C                            u1641 0647                            u1561 054A  
                          u1481 04A5                            u1810 078C                            u1730 0731  
                          u1642 064E                            u1562 0551                            u1490 04AC  
                          u1731 0730                            u1715 070F                            u1651 0674  
                          u1643 0655                            u1635 0621                            u1571 0566  
                          u1563 0558                            u1491 04AB                            u1395 0127  
                          u1820 07A9                            u1652 067B                            u1572 056D  
                          u1900 02D6                            u1821 07A8                            u1725 0726  
                          u1661 06A1                            u1653 0682                            u1581 0592  
                          u1573 0574                            u1901 02D5                            u1830 07C3  
                          u1750 0745                            u1670 06CB                            u1662 06A8  
                          u1582 0599                            u1910 02DA                            u1831 07C2  
                          u1815 0787                            u1751 0744                            u1663 06AF  
                          u1591 05AE                            u1583 05A0                            u1911 02D9  
                          u1840 07E1                            u1760 074A                            u1592 05B5  
                          u1920 02FA                            u1841 07E0                            u1825 07A5  
                          u1761 0749                            u1745 0734                            u1681 06D7  
                          u1593 05BC                            u1921 02F9                            u1770 075E  
                          u1690 06F3                            u1682 06DE                            u1850 03A3  
                          u1835 07BF                            u1771 075D                            u1683 06E5  
                          u1675 06C6                            u1851 03A2                            u1780 0765  
                          u1860 03BC                            u1940 031B                            u1781 0764  
                          u1861 03BB                            u1941 031A                            u1790 076B  
                          u1870 03ED                            u1791 076A                            u1695 06EE  
                          u1871 03EC                            u1935 030D                            u1880 041E  
                          u1960 033D                            u1881 041D                            u1961 033C  
