

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:04:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                    l1371 049D                      l1363 048E                      l1195 0049  
                    l1187 0029                      l1533 01D5                      l1525 01A7  
                    l1517 017A                      l1349 046A                      l1293 0392  
                    l1285 0372                      l1277 0351                      l1461 0736  
                    l1453 0727                      l1445 0710                      l1437 06AB  
                    l1429 0624                      l1381 04BA                      l1373 04A5  
                    l1365 0492                      l1197 004D                      l1189 003E  
                    l1535 01DA                      l1527 01AB                      l1519 017E  
                    l1551 0F31                      l1543 0EF6                      l1295 0393  
                    l1287 0376                      l1279 0359                      l1471 0765  
                    l1463 074A                      l1447 0719                      l1455 072D  
                    l1439 06D1                      l1391 04D1                      l1383 04BE  
                    l1375 04A7                      l1367 0493                      l1359 0481  
                    l1537 01DE                      l1529 01B5                      l1553 0F32  
                    l1545 0F2C                      l1297 03A1                      l1289 0377  
                    l1481 07A0                      l1473 0769                      l1457 0731  
                    l1449 071D                      l1393 04D3                      l1385 04BF  
                    l1377 04AF                      l1369 0498                      l1561 0288  
                    l1539 01DF                      l1571 0F38                      l1555 0F33  
                    l1547 0F2F                      l1299 03A5                      l1491 07CD  
                    l1483 07AF                      l1475 0782                      l1467 0752  
                    l1459 0732                      l1395 04DB                      l1387 04C4  
                    l1379 04B4                      l1563 0292                      l1581 0F67  
                    l1573 0F3E                      l1549 0F30                      l1493 07CE  
                    l1485 07B9                      l1469 0757                      l1477 0788  
                    l1397 04E0                      l1389 04C9                      l1565 0293  
                    l1557 01E8                      l1583 0F6E                      l1495 07D9  
                    l1487 07BB                      l1479 0795                      l1399 04E5  
                    l1559 01F3                      l1591 0F9F                      l1569 000A  
                    l1577 0F49                      l1489 07C9                      l1593 0FA4  
                    l1499 012F                      l1579 0F5C                      l1595 0FC2  
                    l1587 0F96                      l1597 0FE9                      l1589 0F9A  
                    l1599 0FF2                      u1200 00DA                      u2000 07AF  
                    u1201 00D9                      u2001 07AE                      u1130 0EDD  
                    u2010 07CD                      u1131 0EDC                      u2011 07CC  
                    u2100 01AB                      u2020 0134                      u1220 00F5  
                    u2101 01AA                      u2021 0133                      u1221 00F4  
                    u2005 07AB                      u2110 01B1                      u2030 0138  
                    u1150 0EF1                      u1310 0066                      u2111 01B0  
                    u2031 0137                      u1215 00DC                      u1151 0EF0  
                    u1311 0065                      u2120 01B5                      u2040 0158  
                    u1240 0113                      u1160 0096                      u1400 02E8  
                    u1320 006D                      u2200 028F                      u2121 01B4  
                    u2041 0157                      u1241 0112                      u1225 00F1  
                    u1161 0095                      u1401 02E7                      u1145 0EE4  
                    u1321 006C                      u1305 0056                      u2201 028B  
                    u2130 01CA                      u1250 0118                      u1170 00A7  
                    u1410 02ED                      u1251 0117                      u1235 0105  
                    u1171 00A6                      u1411 02EC                      u2140 01DA  
                    u2060 0179                      u2220 0F3E                      u1180 00C6  
                    u1500 03AB                      u1420 0308                      u1340 007E  
                    u1260 0020                      u2141 01D9                      u2061 0178  
                    u2221 0F3D                      u1181 00C5                      u1501 03AA  
                    u1421 0307                      u1341 007D                      u1261 001F  
                    u2150 01DE                      u1510 03B3                      u1430 0326  
                    u1350 0083                      u1270 0037                      u2214 0292  
                    u2151 01DD                      u2135 01C5                      u2055 016B  
                    u1511 03B2                      u1431 0325                      u1351 0082  
                    u1335 0070                      u2080 019B                      u2240 0F6E  
                    u2160 0F06                      u1600 040E                      u1440 0360  
                    u1360 02B5                      u1280 004D                      u2081 019A  
                    u2241 0F6D                      u1601 040D                      u1441 035F  
                    u1361 02B4                      u1281 004C                      u2170 0F0F  
                    u1610 041D                      u1530 03C2                      u1370 02BB  
                    u1290 0054                      u2075 018D                      u2235 0F52  
                    u1195 00CB                      u1531 03C1                      u1371 02BA  
                    u1291 0053                      u1275 0032                      u1620 043A  
                    u1380 02C0                      u1700 04C9                      u2180 01F3  
                    u2165 0F01                      u1621 0439                      u1525 03B7  
                    u1381 02BF                      u1701 04C8                      u2181 01F2  
                    u1630 0457                      u1550 03D6                      u1470 0376  
                    u1390 02E2                      u1710 04E0                      u2190 023E  
                    u2095 01A0                      u2175 0F0A                      u1631 0456  
                    u1615 0418                      u1551 03D5                      u1471 0375  
                    u1455 0362                      u1391 02E1                      u1711 04DF  
                    u1640 046E                      u1560 03DB                      u1720 04E5  
                    u1641 046D                      u1625 0436                      u1561 03DA  
                    u1545 03C5                      u1465 036B                      u1721 04E4  
                    u2257 0FF8                      u1570 03EF                      u1490 0392  
                    u1650 0492                      u2267 0F62                      u1635 0453  
                    u1571 03EE                      u1491 0391                      u1811 0633  
                    u1731 0536                      u1651 0491                      u2195 0239  
                    u1580 03F6                      u1900 071D                      u1812 063A  
                    u1732 053D                      u1660 0498                      u1581 03F5  
                    u1485 0379                      u1901 071C                      u1821 0660  
                    u1813 0641                      u1805 060D                      u1741 0552  
                    u1733 0544                      u1661 0497                      u1590 03FC  
                    u1822 0667                      u1742 0559                      u1670 049D  
                    u1591 03FB                      u1495 038E                      u1831 068D  
                    u1823 066E                      u1751 057E                      u1743 0560  
                    u1671 049C                      u1920 0731                      u1840 06B7  
                    u1832 0694                      u1752 0585                      u1680 04BE  
                    u1921 0730                      u1833 069B                      u1761 059A  
                    u1753 058C                      u1681 04BD                      u1930 0736  
                    u1762 05A1                      u1690 04C4                      u1931 0735  
                    u1915 0720                      u1851 06C3                      u1763 05A8  
                    u1691 04C3                      u1940 074A                      u1860 06DF  
                    u1852 06CA                      u1941 0749                      u1853 06D1  
                    u1845 06B2                      u1781 05D0                      u1950 0751  
                    u1782 05D7                      u1951 0750                      u1871 06EB  
                    u1791 05FD                      u1783 05DE                      u1775 05AA  
                    u1960 0757                      u1872 06F2                      u1792 0604  
                    u1961 0756                      u1873 06F9                      u1865 06DA  
                    u1793 060B                      u1970 0769                      u1971 0768  
                    u1980 0778                      u1885 06FB                      u1990 0795  
                    u1991 0794                      u1895 0712                      u1985 0773  
                    u1995 0791                      _main 0F96                      btemp 007E  
        __end_of_ADC_Init 0013                      start 0000           ___fldiv@new_exp 0042  
  ADC_readChannel@channel 007D             ___fltol@sign1 006D           __end_of___aldiv 012C  
                   ?_main 0070                     _CCP1X 00BD           __end_of___fldiv 0481  
                   _CCP1Y 00BC           __end_of___flmul 07E2           __end_of___fltol 008F  
                   _TRISA 0085        __size_of_PWM1_Init 0041                     status 0003  
                   wtemp0 007E             main@adc_value 00A8           __initialization 07E2  
            __end_of_main 1000    __size_of_PWM_dutyCycle 00BC                    ??_main 00A6  
                  _ADCON0 001F                    _ADCON1 009F                    _CCP1M2 00BA  
                  _CCP1M3 00BB                    _ADRESH 001E                    _ADRESL 009E  
